weight_type,M,E,topk,H,N,avg_duration,overall_perf,pred_perf,perf_diff,rel_gap
w13,1977,128,8,4096,1536,13607.8278,0.2024481434537583,0.5786276,-0.37617946,-0.6501236
w13,657,128,6,4096,2048,18170.4346,0.2021510609730409,0.57824105,-0.37609,-0.6504035
w13,1881,128,8,4096,1536,13596.282199999998,0.2026200570144418,0.5786276,-0.37600753,-0.64982647
w13,608,128,6,4096,2048,18155.119199999997,0.2023215927291325,0.57824105,-0.37591946,-0.6501086
w13,1024,64,6,3072,2048,5779.5282,0.2383308272938645,0.6142289,-0.37589806,-0.61198366
w13,960,64,6,3072,2048,5779.0546,0.238350358772215,0.6142289,-0.37587854,-0.6119519
w13,609,128,6,4096,2048,18151.3882,0.2023631797336169,0.57824105,-0.37587786,-0.65003663
w13,993,64,6,3072,2048,5778.3378,0.238379926018555,0.6142289,-0.37584898,-0.6119038
w13,585,128,6,4096,2048,18137.737,0.2025154865092185,0.57824105,-0.37572557,-0.64977324
w13,1833,128,8,4096,1536,13562.5668,0.2031237534290662,0.5786276,-0.37550384,-0.648956
w13,825,128,6,4096,2048,18110.511,0.2028199332824597,0.57824105,-0.3754211,-0.64924675
w13,921,128,6,4096,2048,18016.9636,0.20387301180601,0.57824105,-0.37436804,-0.6474256
w13,896,64,6,3072,2048,5731.3682,0.2403334926683335,0.6142289,-0.3738954,-0.6087232
w13,849,64,6,3072,2048,5726.8048,0.2405250022271092,0.6142289,-0.3737039,-0.60841143
w13,825,64,6,3072,2048,5714.869000000001,0.2410273511561192,0.6142289,-0.37320155,-0.6075936
w13,832,64,6,3072,2048,5702.6768,0.2415426624342834,0.6142289,-0.37268624,-0.60675466
w13,1233,128,8,4096,1536,13363.179200000002,0.2061544961208362,0.5786276,-0.3724731,-0.6437182
w13,1545,128,8,4096,1536,13351.1408,0.2063403806323756,0.5786276,-0.3722872,-0.6433969
w13,777,64,6,3072,2048,5691.5152,0.2420163504569433,0.6142289,-0.37221256,-0.60598344
w13,1536,128,8,4096,1536,13330.967800000002,0.2066526238663962,0.5786276,-0.37197495,-0.64285725
w13,1065,60,6,3584,2304,7548.5496,0.2245327435782018,0.5964929,-0.37196016,-0.62357855
w13,736,64,6,3072,2048,5685.544199999999,0.2422705177939202,0.6142289,-0.37195837,-0.60556966
w13,768,64,6,3072,2048,5683.803,0.2423447359583398,0.6142289,-0.37188417,-0.60544884
w13,1545,60,8,2048,1536,5321.520600000001,0.2426655557237871,0.61431,-0.37164447,-0.6049787
w13,753,64,6,3072,2048,5677.6846,0.2426058920698448,0.6142289,-0.371623,-0.6050236
w13,681,64,6,3072,2048,5674.2158,0.2427542035454872,0.6142289,-0.37147468,-0.60478216
w13,1521,128,8,4096,1536,13297.8924,0.2071666239793337,0.5786276,-0.37146097,-0.641969
w13,1593,60,8,2048,1536,5316.3944,0.2428995399014379,0.61431,-0.3714105,-0.6045978
w13,1929,128,8,4096,3072,28397.2322,0.1940245059903014,0.5654069,-0.37138242,-0.6568409
w13,1536,60,8,2048,1536,5301.4568,0.2435839435105047,0.61431,-0.37072608,-0.6034837
w13,1185,128,8,4096,1536,13243.7804,0.2080130741633589,0.5786276,-0.37061453,-0.64050615
w13,657,64,6,3072,2048,5646.069,0.2439643825242341,0.6142289,-0.37026453,-0.60281193
w13,608,64,6,3072,2048,5641.6269999999995,0.2441564706908521,0.6142289,-0.37007242,-0.6024992
w13,672,64,6,3072,2048,5640.3598,0.2442113244751194,0.6142289,-0.3700176,-0.6024099
w13,1785,128,8,4096,1536,13204.401999999998,0.2086334144134994,0.5786276,-0.36999416,-0.63943404
w13,1473,60,8,2048,1536,5283.447,0.244414253364249,0.61431,-0.36989576,-0.602132
w13,1641,60,8,2048,1536,5281.252,0.244515837095935,0.61431,-0.3697942,-0.60196674
w13,609,64,6,3072,2048,5632.9678,0.244531796768698,0.6142289,-0.3696971,-0.6018881
w13,1521,60,8,2048,1536,5278.4292000000005,0.2446465993509169,0.61431,-0.36966342,-0.60175383
w13,1329,128,8,4096,1536,13171.7478,0.2091506394123671,0.5786276,-0.36947694,-0.63854015
w13,561,64,6,3072,2048,5623.5982,0.2449392165454174,0.6142289,-0.3692897,-0.6012249
w13,544,64,6,3072,2048,5622.6316,0.2449813246299508,0.6142289,-0.3692476,-0.6011563
w13,1281,128,8,4096,1536,13141.77,0.2096277346619549,0.5786276,-0.36899984,-0.6377156
w13,585,64,6,3072,2048,5616.3662,0.2452546162809362,0.6142289,-0.36897427,-0.60071135
w13,576,64,6,3072,2048,5609.441199999999,0.2455573894373329,0.6142289,-0.36867154,-0.6002185
w13,1881,128,8,4096,3072,27992.8082,0.1968276605094904,0.5654069,-0.36857927,-0.6518832
w13,1689,60,8,2048,1536,5247.536,0.2460868784310543,0.61431,-0.36822313,-0.5994093
w13,1593,128,8,4096,3072,27844.4946,0.1978760623328706,0.5654069,-0.36753085,-0.65002894
w13,2048,128,8,4096,1536,13018.8206,0.2116074534853364,0.5786276,-0.36702013,-0.6342942
w13,1024,128,8,4096,1536,12994.48,0.2120038258205361,0.5786276,-0.36662376,-0.6336092
w13,1545,128,8,4096,3072,27680.538,0.1990481163732034,0.5654069,-0.36635882,-0.647956
w13,1536,128,8,4096,3072,27678.2854,0.1990643159238787,0.5654069,-0.3663426,-0.64792734
w13,576,128,8,4096,1536,12946.9666,0.2127818476451804,0.5786276,-0.36584574,-0.6322646
w13,1233,128,8,4096,3072,27595.3794,0.1996623735166648,0.5654069,-0.36574453,-0.6468696
w13,544,64,6,3584,1536,4921.674400000001,0.2448881563792481,0.6102207,-0.3653325,-0.5986892
w13,832,128,8,4096,1536,12893.6858,0.2136611297406083,0.5786276,-0.36496645,-0.630745
w13,896,128,8,4096,1536,12888.5534,0.2137462125538805,0.5786276,-0.36488137,-0.63059795
w13,1185,128,8,4096,3072,27420.358,0.2009367984581703,0.5654069,-0.36447012,-0.6446156
w13,849,128,8,4096,1536,12863.0686,0.2141696946674481,0.5786276,-0.3644579,-0.6298661
w13,729,64,6,3072,2048,5511.6934,0.2499122569615755,0.6142289,-0.36431664,-0.59312844
w13,896,128,8,4096,3072,27381.3222,0.2012232612016405,0.5654069,-0.36418366,-0.64410895
w13,729,128,8,4096,1536,12807.0106,0.2151071440940667,0.5786276,-0.36352044,-0.62824595
w13,768,128,8,4096,1536,12806.0892,0.2151226210846977,0.5786276,-0.36350495,-0.6282192
w13,777,128,8,4096,1536,12788.3416,0.2154211672409845,0.5786276,-0.36320642,-0.62770325
w13,681,128,8,4096,1536,12781.0522,0.2155440281003186,0.5786276,-0.36308354,-0.6274909
w13,681,128,8,4096,3072,27231.4016,0.2023310819629967,0.5654069,-0.36307585,-0.6421496
w13,1152,128,8,4096,3072,27226.475400000003,0.2023676905713943,0.5654069,-0.36303923,-0.64208484
w13,993,128,8,4096,1536,12769.5508,0.2157381663377258,0.5786276,-0.3628894,-0.62715536
w13,921,128,8,4096,3072,27197.1422,0.2025859521776108,0.5654069,-0.36282098,-0.6416989
w13,657,128,8,4096,1536,12750.4026,0.2160621559156445,0.5786276,-0.36256543,-0.6265955
w13,921,64,6,3072,2048,5468.8778,0.2518688088576819,0.6142289,-0.3623601,-0.58994305
w13,960,128,8,4096,3072,27135.0492,0.2030495286183921,0.5654069,-0.36235738,-0.6408789
w13,849,128,8,4096,3072,27076.1434,0.2034912752418381,0.5654069,-0.36191565,-0.6400977
w13,585,128,8,4096,1536,12701.2628,0.216898076823388,0.5786276,-0.3617295,-0.6251508
w13,960,128,8,4096,1536,12698.2546,0.2169494596957002,0.5786276,-0.36167812,-0.625062
w13,544,128,8,4096,1536,12672.404,0.2173920176904429,0.5786276,-0.36123556,-0.62429714
w13,609,128,8,4096,1536,12666.6198,0.2174912895505429,0.5786276,-0.36113632,-0.62412566
w13,729,128,8,4096,3072,26928.2452,0.2046089118758054,0.5654069,-0.360798,-0.63812095
w13,608,64,6,3584,1536,4809.7064,0.2505890526113907,0.6102207,-0.35963163,-0.5893468
w13,672,128,8,4096,3072,26723.1754,0.2061790512027578,0.5654069,-0.35922787,-0.63534397
w13,1024,60,6,3584,2304,7047.4416,0.2404981336381897,0.5964929,-0.35599476,-0.5968131
w13,1737,128,8,4096,1536,12151.3356,0.2267141296425423,0.5786276,-0.35191345,-0.6081864
w13,561,128,8,4096,1536,12094.015,0.227788660304162,0.5786276,-0.35083893,-0.60632944
w13,1737,60,8,2048,1536,4808.597599999999,0.2685501805546343,0.61431,-0.34575984,-0.5628426
w13,1689,128,8,4096,1536,11677.7016,0.2359093911552286,0.5786276,-0.34271818,-0.59229493
w13,736,128,8,4096,1536,11352.8412,0.2426599144669124,0.5786276,-0.33596766,-0.5806285
w13,1152,128,8,4096,1536,11325.942,0.2432362336438276,0.5786276,-0.33539134,-0.57963246
w13,753,128,8,4096,1536,11166.1784,0.2467164123536159,0.5786276,-0.33191118,-0.57361794
w13,1473,128,8,4096,1536,11001.7552,0.2504036332810277,0.5786276,-0.32822394,-0.5672456
w13,608,128,8,4096,1536,10760.4936,0.2560179464767713,0.5786276,-0.32260963,-0.5575428
w13,537,128,8,4096,1536,10738.118,0.2565514249841955,0.5786276,-0.32207617,-0.55662084
w13,993,60,6,3584,2304,6119.2028,0.2769799608086429,0.5964929,-0.31951293,-0.5356525
w13,2721,128,8,2048,768,4794.504,0.28729556535446,0.6067607,-0.3194651,-0.5265092
w13,1113,128,8,4096,1536,10619.8528,0.2594084425114103,0.5786276,-0.31921914,-0.55168325
w13,2337,128,8,2048,768,4740.3794,0.2905758423627906,0.6067607,-0.31618485,-0.5211031
w13,2529,128,8,2048,768,4719.24,0.2918774500288648,0.6067607,-0.31488323,-0.51895785
w13,2304,128,8,2048,768,4705.864,0.2927070857284061,0.6067607,-0.3140536,-0.5175905
w13,2241,128,8,2048,768,4698.8686,0.2931428508714246,0.6067607,-0.31361783,-0.51687235
w13,825,128,8,4096,1536,10102.2764,0.2726988814667989,0.5786276,-0.3059287,-0.52871436
w13,681,64,6,3584,1536,3921.4924,0.307347215594487,0.6102207,-0.30287346,-0.4963343
w13,921,64,8,3584,2560,6749.9534,0.2975970594885743,0.59999865,-0.3024016,-0.5040038
w13,7713,128,8,2048,768,9570.2916,0.2878574227088796,0.585752,-0.2978946,-0.50856775
w13,7905,128,8,2048,768,9562.682,0.2880864881367423,0.585752,-0.29766554,-0.50817674
w13,7521,128,8,2048,768,9483.2962,0.2904980943807744,0.585752,-0.2952539,-0.50405955
w13,921,128,8,4096,1536,9657.7818,0.2852497117452415,0.5786276,-0.29337788,-0.50702363
w13,6945,128,8,2048,768,9418.4508,0.292498154213264,0.585752,-0.29325387,-0.5006451
w13,7329,60,8,2048,1536,40679.0722,0.1269792730124834,0.41725433,-0.29027504,-0.6956789
w13,1977,128,8,4096,3072,19941.6568,0.2762939410880283,0.5654069,-0.289113,-0.51133615
w13,8192,128,8,2048,768,9275.1102,0.2970185167771311,0.585752,-0.28873348,-0.49292785
w13,2721,64,6,3072,2048,9256.9812,0.2976002019479568,0.585752,-0.2881518,-0.4919348
w13,489,128,8,4096,3072,24646.456400000003,0.1117758849320196,0.39909068,-0.2873148,-0.7199236
w13,279,128,8,4096,3072,24579.0234,0.1120825441155827,0.39909068,-0.28700814,-0.7191552
w13,393,128,8,4096,3072,24406.504999999997,0.1128748042601118,0.39909068,-0.28621587,-0.71717
w13,288,128,8,4096,3072,24360.7636,0.1130867455463686,0.39909068,-0.28600395,-0.716639
w13,6144,60,8,2048,1536,32134.7652,0.1306026875686457,0.41566905,-0.28506637,-0.68580127
w13,297,128,8,4096,3072,24145.71,0.1140939518675756,0.39909068,-0.28499672,-0.7141152
w13,512,128,8,4096,3072,24103.587,0.114293340428893,0.39909068,-0.28479734,-0.7136156
w13,501,128,8,4096,3072,24097.6668,0.1143214194723797,0.39909068,-0.28476927,-0.71354526
w13,6081,60,8,2048,1536,32027.5586,0.1310398570157448,0.41566905,-0.2846292,-0.68474954
w13,405,128,8,4096,3072,24064.903,0.114477065398869,0.39909068,-0.2846136,-0.71315527
w13,384,128,8,4096,3072,24061.6134,0.1144927162094807,0.39909068,-0.28459796,-0.71311605
w13,6177,64,8,3584,2560,55022.06480000001,0.2555586388076502,0.53950554,-0.2839469,-0.5263095
w13,6945,64,6,3584,1536,26217.332400000003,0.2758312138838982,0.5595128,-0.28368157,-0.50701535
w13,8192,60,8,2048,1536,43388.4814,0.133931257885085,0.41755426,-0.28362298,-0.6792482
w13,6561,128,8,2048,768,9022.968,0.3053185464636957,0.585752,-0.28043348,-0.47875804
w13,7137,64,6,3584,1536,25844.154,0.2798140972496006,0.5595128,-0.2796987,-0.49989688
w13,8097,128,8,2048,768,8975.1854,0.3069440186214359,0.585752,-0.278808,-0.475983
w13,8192,128,6,4096,2048,40838.938,0.2698287085279681,0.5463281,-0.27649942,-0.50610507
w13,1377,128,8,4096,1536,9116.1796,0.3021967090850689,0.5786276,-0.27643088,-0.4777354
w13,4096,64,6,3072,2048,13853.7072,0.2982825573087512,0.5742812,-0.27599865,-0.48059842
w13,6753,128,8,2048,768,8887.4794,0.3099730925450516,0.585752,-0.27577892,-0.47081172
w13,8192,64,6,3072,2048,29384.889799999997,0.2812547019878673,0.55703104,-0.27577633,-0.49508253
w13,3969,64,6,3072,2048,13829.374,0.2988073944505847,0.5742812,-0.27547383,-0.47968456
w13,3201,60,8,2048,1536,18018.7926,0.1254169532405582,0.4007493,-0.27533233,-0.68704385
w13,672,128,8,4096,1536,9078.7652,0.3034420886387104,0.5786276,-0.2751855,-0.47558308
w13,480,128,8,4096,3072,21951.7954,0.1254967725577672,0.39909068,-0.2735939,-0.6855432
w13,4257,64,8,3584,2560,36224.5304,0.277266021304296,0.550622,-0.27335596,-0.4964494
w13,657,128,8,4096,3072,18863.6604,0.2920832347626911,0.5654069,-0.27332368,-0.48341057
w13,3777,64,6,3072,2048,13725.469399999998,0.3010694273102718,0.5742812,-0.27321178,-0.47574562
w13,1065,128,8,4096,1536,8993.8176,0.3063081326608669,0.5786276,-0.27231947,-0.47062993
w13,6144,128,8,4096,3072,62601.5804,0.2640392900894023,0.5352742,-0.27123493,-0.50672144
w13,2913,60,8,2048,1536,17131.731200000002,0.1319108992887722,0.4007493,-0.2688384,-0.67083937
w13,267,128,8,4096,3072,20810.5028,0.1323792846825613,0.39909068,-0.2667114,-0.66829777
w13,7329,128,8,2048,768,8604.771400000001,0.3201571949428475,0.585752,-0.2655948,-0.45342535
w13,3969,64,8,3584,2560,27413.687199999997,0.2931041371953649,0.5584231,-0.26531896,-0.47512174
w13,7137,128,8,2048,768,8594.4608,0.3205412810246851,0.585752,-0.26521072,-0.45276964
w13,8097,60,4,2048,1408,18754.1566,0.1420169898226761,0.40678856,-0.26477158,-0.65088254
w13,4096,64,8,3584,2560,27326.7364,0.2940367637205157,0.5584231,-0.26438633,-0.4734516
w13,375,128,8,4096,3072,20392.3436,0.1350938140601181,0.39909068,-0.26399687,-0.661496
w13,4096,128,8,4096,3072,39026.9374,0.2823567164712688,0.5463281,-0.26397142,-0.48317376
w13,6369,64,6,3072,2048,23056.3176,0.2987119975468719,0.56252456,-0.26381257,-0.46897966
w13,8097,64,6,3072,2048,28125.4934,0.2938486555988852,0.55703104,-0.26318237,-0.47247344
w13,5697,128,8,4096,3072,60736.2688,0.2721483748321833,0.5352742,-0.26312584,-0.49157205
w13,4929,60,4,2048,1408,14051.1782,0.1263670480906753,0.38911504,-0.262748,-0.67524505
w13,3072,60,8,2048,1536,16263.1586,0.1389559140722834,0.4007493,-0.26179338,-0.65325975
w13,2721,60,8,2048,1536,14743.493599999998,0.13138165777356,0.3928258,-0.26144415,-0.6655473
w13,8097,128,6,4096,2048,38452.0804,0.2865779376190465,0.5463281,-0.2597502,-0.4754472
w13,7713,128,8,4096,1536,38169.607,0.2886987518156463,0.5463281,-0.25762936,-0.47156525
w13,6081,64,8,3584,2560,41938.7026,0.2873860409107989,0.54376334,-0.2563773,-0.47148693
w13,3393,60,4,2048,1408,9321.9398,0.1269840075796276,0.38299137,-0.25600737,-0.6684416
w13,6144,64,8,3584,2560,41849.4758,0.2879987734792469,0.54376334,-0.25576457,-0.4703601
w13,6144,64,6,3072,2048,22364.7702,0.3079485559109881,0.56252456,-0.254576,-0.4525598
w13,7329,128,8,4096,1536,37738.3224,0.291998085696405,0.5463281,-0.25433004,-0.46552616
w13,1065,64,6,3072,2048,3823.6372,0.3602433142125042,0.6142289,-0.25398558,-0.41350314
w13,5889,64,8,3584,2560,41330.2586,0.2916167986703433,0.54376334,-0.25214654,-0.4637064
w13,5313,64,6,3584,1536,15162.303,0.3179621908663723,0.5695013,-0.25153908,-0.44168308
w13,6081,128,8,2048,768,5956.152599999999,0.3468950083500766,0.5964622,-0.24956718,-0.41841242
w13,7521,128,8,4096,1536,37106.7546,0.2969679783904831,0.5463281,-0.24936014,-0.45642927
w13,3393,128,8,4096,3072,36893.1294,0.2986875355223664,0.5463281,-0.24764058,-0.45328176
w13,5505,64,6,3584,1536,18882.9352,0.3191399423207633,0.5665246,-0.2473847,-0.4366707
w13,7905,64,8,3584,2560,55471.500199999995,0.2897006608845822,0.53577393,-0.24607328,-0.45928565
w13,7713,64,8,3584,2560,55350.399,0.2903344972851819,0.53577393,-0.24543944,-0.4581026
w13,7137,60,8,2048,1536,28333.589399999997,0.1709123933430997,0.41616312,-0.24525072,-0.5893139
w13,3201,128,8,4096,3072,36563.6944,0.3013786784683814,0.5463281,-0.24494946,-0.44835594
w13,6177,64,6,3072,2048,21680.4156,0.3176691265259279,0.56252456,-0.24485543,-0.43527955
w13,6081,60,4,2048,1408,13573.193,0.1526199642107098,0.39719757,-0.24457762,-0.61575806
w13,5697,128,8,2048,768,5869.8422,0.3519957667535475,0.5964622,-0.24446642,-0.40986073
w13,5121,64,6,3584,1536,14824.388,0.3252099904872815,0.5695013,-0.24429128,-0.4289565
w13,8097,128,8,4096,3072,77818.8884,0.2832093370841252,0.526544,-0.24333465,-0.46213546
w13,7521,64,8,3584,2560,54836.605,0.2930547992203243,0.53577393,-0.24271914,-0.45302528
w13,2048,60,6,3584,2304,9922.0272,0.341643198019884,0.5843331,-0.24268994,-0.41532806
w13,3777,64,8,3584,2560,25438.787,0.3158588156777922,0.5584231,-0.24256429,-0.43437368
w13,5889,128,8,2048,768,5830.347599999999,0.3543801755338447,0.5964622,-0.242082,-0.4058631
w13,501,60,8,2048,1536,4909.3916,0.1315183080623046,0.37313044,-0.24161214,-0.6475273
w13,6081,64,6,3072,2048,21430.885,0.3213679083421473,0.56252456,-0.24115664,-0.4287042
w13,489,60,8,2048,1536,4869.9542,0.1325833571180794,0.37313044,-0.24054709,-0.64467293
w13,2025,60,6,3584,2304,9835.147,0.3446611528478706,0.5843331,-0.23967198,-0.41016325
w13,512,64,6,3584,1536,5161.7262,0.1167496805734235,0.35411465,-0.23736498,-0.67030543
w13,501,64,6,3584,1536,5155.288,0.1168954838328084,0.35411465,-0.23721917,-0.6698937
w13,375,128,8,4096,1536,11420.3928,0.1206122907851488,0.35745883,-0.23684654,-0.6625841
w13,489,64,6,3584,1536,5138.3406,0.1172810313620454,0.35411465,-0.23683362,-0.6688049
w13,4737,60,4,2048,1408,10491.4398,0.1410360847493059,0.3778261,-0.23679002,-0.626717
w13,309,128,8,4096,1536,11413.3332,0.120686894278546,0.35745883,-0.23677194,-0.6623754
w13,459,64,6,3584,1536,5134.885,0.1173599574396449,0.35411465,-0.23675469,-0.668582
w13,480,64,6,3584,1536,5127.909000000001,0.1175196137563032,0.35411465,-0.23659503,-0.6681312
w13,471,64,6,3584,1536,5124.6702,0.1175938863455976,0.35411465,-0.23652077,-0.6679214
w13,423,64,6,3584,1536,5118.526400000001,0.1177350350400598,0.35411465,-0.23637962,-0.66752285
w13,447,64,6,3584,1536,5117.3038,0.1177631636912921,0.35411465,-0.23635149,-0.6674434
w13,267,128,8,4096,1536,11373.34,0.121111277538016,0.35745883,-0.23634756,-0.6611882
w13,297,128,8,4096,1536,11372.6168,0.1211189791670655,0.35745883,-0.23633985,-0.6611666
w13,405,64,6,3584,1536,5111.9854,0.1178856819617425,0.35411465,-0.23622897,-0.66709745
w13,416,64,6,3584,1536,5109.6178,0.1179403056442834,0.35411465,-0.23617435,-0.66694313
w13,393,64,6,3584,1536,5098.955,0.1181869392958893,0.35411465,-0.23592772,-0.6662467
w13,363,128,8,4096,1536,11318.6522,0.1216964452069849,0.35745883,-0.23576239,-0.65955114
w13,1641,128,8,4096,1536,8034.755,0.3428703768252348,0.5786276,-0.2357572,-0.40744203
w13,5505,128,8,2048,768,5722.648,0.3610495710921465,0.5964622,-0.23541263,-0.39468157
w13,1593,128,8,4096,1536,8020.866400000001,0.3434640769666029,0.5786276,-0.23516351,-0.406416
w13,267,64,8,3584,2560,6680.5509999999995,0.1503443565901154,0.38548145,-0.23513709,-0.6099829
w13,4929,64,6,3584,1536,14417.3664,0.3343911049149565,0.5695013,-0.23511016,-0.41283518
w13,4929,128,8,4096,3072,55036.0262,0.3003355799567273,0.5352742,-0.23493862,-0.43891266
w13,279,128,8,4096,1536,11237.3652,0.1225767528917027,0.35745883,-0.23488209,-0.6570885
w13,6945,60,4,2048,1408,14491.851,0.1633659184351305,0.39794865,-0.23458274,-0.5894799
w13,327,128,8,4096,1536,11174.5358,0.1232659469643669,0.35745883,-0.23419288,-0.6551604
w13,320,128,8,4096,1536,11161.1534,0.1234137447904103,0.35745883,-0.23404509,-0.65474695
w13,3777,128,6,4096,2048,22702.5642,0.3235909917815585,0.5569559,-0.23336488,-0.41900066
w13,7521,128,8,4096,3072,74901.9862,0.2942383361843015,0.526544,-0.23230565,-0.44118944
w13,471,128,8,4096,1536,10948.6154,0.1258094916069679,0.35745883,-0.23164934,-0.6480448
w13,489,128,8,4096,1536,10947.7956,0.125818912555713,0.35745883,-0.23163992,-0.6480185
w13,405,128,8,4096,1536,10788.2562,0.1276795537423573,0.35745883,-0.22977927,-0.64281327
w13,384,128,8,4096,1536,10783.6542,0.1277340418866751,0.35745883,-0.2297248,-0.64266086
w13,339,128,8,4096,1536,10690.0734,0.1288522244640733,0.35745883,-0.22860661,-0.6395327
w13,288,128,8,4096,1536,10686.5528,0.1288946738067134,0.35745883,-0.22856416,-0.63941395
w13,393,128,8,4096,1536,10669.3178,0.1291028876536248,0.35745883,-0.22835594,-0.63883144
w13,7329,128,8,4096,3072,73884.4262,0.298290680863236,0.526544,-0.2282533,-0.43349335
w13,351,128,8,4096,1536,10653.67,0.12929251021237,0.35745883,-0.22816633,-0.638301
w13,416,128,8,4096,1536,10650.1116,0.1293357092402881,0.35745883,-0.22812311,-0.6381801
w13,423,128,8,4096,1536,10643.4366,0.1294168217504316,0.35745883,-0.228042,-0.6379532
w13,512,60,8,2048,1536,4422.1072,0.1460106794442456,0.37313044,-0.22711976,-0.6086873
w13,435,64,6,3584,1536,4734.6276,0.1272813695120332,0.35411465,-0.22683328,-0.6405645
w13,501,128,8,4096,1536,10533.4008,0.1307687577286739,0.35745883,-0.22669007,-0.6341711
w13,3585,64,8,3584,2560,24211.4338,0.3318706855807778,0.5584231,-0.22655243,-0.40570033
w13,459,128,8,4096,1536,10518.2644,0.1309569416484928,0.35745883,-0.22650188,-0.63364464
w13,447,128,8,4096,1536,10503.6982,0.1311385486374903,0.35745883,-0.22632028,-0.63313663
w13,480,60,6,3584,2304,6756.6122000000005,0.1254250282208099,0.35107544,-0.22565041,-0.64274055
w13,489,60,6,3584,2304,6751.274799999999,0.1255241863154598,0.35107544,-0.22555125,-0.6424581
w13,501,60,6,3584,2304,6743.5242,0.1256684562445952,0.35107544,-0.22540699,-0.64204717
w13,512,128,8,4096,1536,10368.6832,0.1328461590256919,0.35745883,-0.22461267,-0.62835956
w13,3585,60,4,2048,1408,7466.167,0.1585468519817508,0.38299137,-0.22444452,-0.58603024
w13,7329,64,6,3584,1536,21578.4764,0.3351283235497412,0.5595128,-0.22438446,-0.40103543
w13,3585,128,6,4096,2048,22073.563,0.3328119373144474,0.5569559,-0.22414392,-0.40244466
w13,3393,64,8,3584,2560,24023.643,0.3344648908618737,0.5584231,-0.22395822,-0.40105474
