weight_type,M,E,topk,H,N,avg_duration,overall_perf,pred_perf,perf_diff,rel_gap
w13,2721,128,6,4096,2048,3011.635,0.4052227615444442,0.6709209,-0.26569813,-0.39602005
w13,1281,128,8,4096,3072,4459.4384,0.4104944194757469,0.675981,-0.26548657,-0.39274266
w13,1065,60,6,3584,2304,1426.3064,0.3948073169593785,0.66014385,-0.26533654,-0.40193745
w13,2529,128,6,4096,2048,3008.1854,0.4056874458149762,0.6709209,-0.26523346,-0.39532745
w13,2025,128,8,4096,1536,2308.9718000000003,0.3964047064576218,0.6614805,-0.26507577,-0.40073106
w13,1065,128,8,4096,3072,4454.7662,0.4109249498202293,0.675981,-0.26505604,-0.39210576
w13,2048,128,8,4096,1536,2306.8918,0.3967621232161503,0.6614805,-0.26471835,-0.4001907
w13,1185,128,8,4096,3072,4450.9964,0.4112729853467987,0.675981,-0.264708,-0.39159092
w13,1024,60,6,3584,2304,1424.0024,0.3954461052495347,0.66014385,-0.26469776,-0.4009698
w13,1977,128,8,4096,1536,2302.9172,0.3974468941384114,0.6614805,-0.2640336,-0.39915553
w13,993,128,8,4096,3072,4443.527,0.4119643196037413,0.675981,-0.26401666,-0.39056817
w13,2304,128,6,4096,2048,2999.174,0.4069063853794086,0.6709209,-0.2640145,-0.39351064
w13,1929,128,8,4096,1536,2301.9124,0.3976203823385836,0.6614805,-0.2638601,-0.39889327
w13,1833,128,8,4096,1536,2301.1188,0.3977575119537186,0.6614805,-0.263723,-0.39868596
w13,960,60,6,3584,2304,1420.3928,0.39645104012495,0.66014385,-0.26369283,-0.39944753
w13,1113,128,8,4096,3072,4439.3864,0.4123485572681516,0.675981,-0.26363242,-0.38999975
w13,993,60,6,3584,2304,1419.8808,0.3965939978524889,0.66014385,-0.26354986,-0.39923096
w13,2337,128,6,4096,2048,2994.3669999999997,0.4075596115853209,0.6709209,-0.2633613,-0.39253703
w13,1024,128,8,4096,3072,4435.7386,0.412687658645136,0.675981,-0.26329333,-0.3894981
w13,921,128,8,4096,3072,4434.2216,0.4128288440063197,0.675981,-0.26315215,-0.3892893
w13,1881,128,8,4096,1536,2297.0996,0.3984534621824525,0.6614805,-0.263027,-0.39763382
w13,2048,128,6,4096,2048,2991.5258000000003,0.4079466911045535,0.6709209,-0.2629742,-0.39196005
w13,2241,128,6,4096,2048,2991.3658,0.4079685110607009,0.6709209,-0.2629524,-0.39192754
w13,1785,128,8,4096,1536,2296.5426,0.3985501024879428,0.6614805,-0.2629304,-0.39748776
w13,921,60,6,3584,2304,1417.5702,0.3972404350387657,0.66014385,-0.26290342,-0.3982517
w13,960,128,8,4096,3072,4428.532,0.4133592299199494,0.675981,-0.26262176,-0.38850465
w13,849,128,8,4096,3072,4428.0068,0.4134082579086946,0.675981,-0.26257274,-0.38843215
w13,1689,128,8,4096,1536,2294.0724,0.398979251307817,0.6614805,-0.26250124,-0.39683896
w13,896,60,6,3584,2304,1415.6564,0.3977774571188249,0.66014385,-0.26236638,-0.3974382
w13,1737,128,8,4096,1536,2292.9716,0.3991707915605788,0.6614805,-0.2623097,-0.3965494
w13,825,128,8,4096,3072,4423.0724,0.4138694580707867,0.675981,-0.2621115,-0.38774982
w13,1881,128,6,4096,2048,2984.9972,0.4088389267044882,0.6709209,-0.26208198,-0.39063022
w13,832,60,6,3584,2304,1414.4024,0.398130124034002,0.66014385,-0.26201373,-0.396904
w13,1977,128,6,4096,2048,2984.2744,0.4089379486899403,0.6709209,-0.26198295,-0.3904826
w13,2049,128,6,4096,2048,2982.9304,0.4091222012635301,0.6709209,-0.2617987,-0.390208
w13,896,128,8,4096,3072,4419.5142,0.4142026689711403,0.675981,-0.26177832,-0.38725695
w13,825,60,6,3584,2304,1412.3478,0.3987093001780369,0.66014385,-0.26143456,-0.39602664
w13,1641,128,8,4096,1536,2287.6014000000005,0.4001078547153917,0.6614805,-0.26137263,-0.39513278
w13,2025,128,6,4096,2048,2979.6664,0.4095703638044522,0.6709209,-0.26135054,-0.38954002
w13,768,128,8,4096,3072,4414.151,0.4147059258271531,0.675981,-0.26127505,-0.38651243
w13,849,60,6,3584,2304,1411.6822,0.3988972893091591,0.66014385,-0.26124656,-0.39574188
w13,1545,128,8,4096,1536,2284.792,0.400599830793318,0.6614805,-0.26088065,-0.39438903
w13,736,128,8,4096,3072,4409.5362000000005,0.4151399363034719,0.675981,-0.26084104,-0.3858704
w13,1521,128,8,4096,1536,2284.3312,0.4006806406172304,0.6614805,-0.26079985,-0.3942669
w13,777,60,6,3584,2304,1409.826,0.3994224840129137,0.66014385,-0.26072136,-0.39494628
w13,1536,128,8,4096,1536,2283.4544,0.4008344938256384,0.6614805,-0.260646,-0.39403427
w13,1593,128,8,4096,1536,2282.5775999999996,0.4009884652324315,0.6614805,-0.26049203,-0.39380154
w13,681,128,8,4096,3072,4405.6642,0.4155047897649243,0.675981,-0.2604762,-0.38533068
w13,768,60,6,3584,2304,1408.6614,0.3997527034857278,0.66014385,-0.26039115,-0.39444607
w13,1929,128,6,4096,2048,2972.6326,0.4105394832391674,0.6709209,-0.26038143,-0.38809556
w13,832,128,8,4096,3072,4404.3838000000005,0.4156255813119314,0.675981,-0.2603554,-0.38515198
w13,1473,128,8,4096,1536,2281.6814,0.4011459656891303,0.6614805,-0.26033452,-0.39356342
w13,1785,128,6,4096,2048,2972.1138,0.4106111453282517,0.6709209,-0.26030976,-0.38798875
w13,729,128,8,4096,3072,4401.2482,0.4159216872149708,0.675981,-0.2600593,-0.38471392
w13,1833,128,6,4096,2048,2969.5158,0.4109703849576764,0.6709209,-0.25995052,-0.3874533
w13,608,128,8,4096,3072,4398.464,0.4161849630225128,0.675981,-0.25979602,-0.38432446
w13,777,128,8,4096,3072,4398.4318,0.4161880098256504,0.675981,-0.25979298,-0.38431996
w13,753,60,6,3584,2304,1406.4854,0.400371168407429,0.66014385,-0.2597727,-0.3935092
w13,753,128,8,4096,3072,4397.9133999999995,0.4162370676047995,0.675981,-0.25974393,-0.3842474
w13,1689,128,6,4096,2048,2967.826,0.4112043803996267,0.6709209,-0.25971654,-0.38710457
w13,729,60,6,3584,2304,1405.8834,0.400542607549097,0.66014385,-0.25960124,-0.39324948
w13,657,128,8,4096,3072,4396.2176,0.4163976271774749,0.675981,-0.25958335,-0.38400984
w13,1329,128,8,4096,1536,2277.0988,0.4019532611399763,0.6614805,-0.25952724,-0.39234298
w13,736,60,6,3584,2304,1405.557,0.4006356219961127,0.66014385,-0.25950822,-0.3931086
w13,1737,128,6,4096,2048,2963.8194,0.4117602615948538,0.6709209,-0.25916064,-0.38627598
w13,1425,128,8,4096,1536,2274.7508000000003,0.4023681576891529,0.6614805,-0.25911233,-0.39171576
w13,672,128,8,4096,3072,4389.9133999999995,0.4169956011423492,0.675981,-0.25898537,-0.38312522
w13,1377,128,8,4096,1536,2273.9312,0.4025131844789001,0.6614805,-0.2589673,-0.3914965
w13,1593,128,6,4096,2048,2962.2516,0.4119781896527298,0.6709209,-0.25894272,-0.3859512
w13,576,128,8,4096,3072,4387.897199999999,0.4171872069372668,0.675981,-0.25879377,-0.3828418
w13,681,60,6,3584,2304,1402.6196,0.4014746428368676,0.66014385,-0.2586692,-0.39183763
w13,1185,128,8,4096,1536,2271.832,0.4028851114862045,0.6614805,-0.25859538,-0.39093426
w13,672,60,6,3584,2304,1402.3380000000002,0.4015552619596631,0.66014385,-0.25858858,-0.3917155
w13,609,128,8,4096,3072,4385.6894,0.4173972231585423,0.675981,-0.25858375,-0.3825311
w13,1113,128,8,4096,1536,2270.4432,0.4031315509667569,0.6614805,-0.25834894,-0.3905617
w13,1281,128,8,4096,1536,2269.1824,0.4033555383639176,0.6614805,-0.25812495,-0.3902231
w13,657,60,6,3584,2304,1400.4818,0.4020874837116699,0.66014385,-0.25805637,-0.3909093
w13,544,128,8,4096,3072,4379.193,0.4180164192799571,0.675981,-0.25796455,-0.3816151
w13,1641,128,6,4096,2048,2954.328,0.4130831280290822,0.6709209,-0.25783777,-0.38430429
w13,1233,128,8,4096,1536,2266.4302,0.4038453461297537,0.6614805,-0.25763515,-0.38948262
w13,561,128,8,4096,3072,4374.9692000000005,0.418419991892938,0.675981,-0.257561,-0.3810181
w13,585,128,8,4096,3072,4373.9068,0.4185216240080501,0.675981,-0.25745937,-0.38086778
w13,1536,128,6,4096,2048,2950.7760000000003,0.4135803773190179,0.6709209,-0.25734052,-0.38356313
w13,1473,128,6,4096,2048,2950.4366,0.413627953050712,0.6709209,-0.25729296,-0.38349223
w13,1545,128,6,4096,2048,2950.379,0.4136360282743005,0.6709209,-0.25728488,-0.3834802
w13,537,128,8,4096,3072,4369.8872,0.4189065972219726,0.675981,-0.2570744,-0.38029826
w13,1024,128,8,4096,1536,2263.0444,0.4044495497295266,0.6614805,-0.25703093,-0.38856918
w13,576,60,6,3584,2304,1396.6996,0.4031763186199739,0.66014385,-0.25696754,-0.38925993
w13,1521,128,6,4096,2048,2947.2048,0.4140815227580732,0.6709209,-0.2568394,-0.3828162
w13,608,60,6,3584,2304,1396.1172,0.4033445064253848,0.66014385,-0.25679934,-0.38900512
w13,585,60,6,3584,2304,1396.034,0.403368544710222,0.66014385,-0.25677532,-0.38896874
w13,609,60,6,3584,2304,1395.7842,0.4034407345677004,0.66014385,-0.2567031,-0.38885936
w13,921,128,8,4096,1536,2260.3311999999996,0.4049350327942767,0.6614805,-0.25654545,-0.38783526
w13,561,60,6,3584,2304,1394.8816,0.4037017930023524,0.66014385,-0.25644207,-0.3884639
w13,1152,128,8,4096,1536,2258.7626,0.4052162403423568,0.6614805,-0.25626424,-0.38741013
w13,537,60,6,3584,2304,1393.813,0.4040113006163596,0.66014385,-0.25613254,-0.38799503
w13,1425,128,6,4096,2048,2942.0845999999997,0.4148021615231263,0.6709209,-0.25611874,-0.3817421
w13,544,60,6,3584,2304,1393.608,0.4040707307549829,0.66014385,-0.25607312,-0.38790503
w13,896,128,8,4096,1536,2255.6588,0.405773820312685,0.6614805,-0.25570667,-0.3865672
w13,1377,128,6,4096,2048,2938.0526,0.4153714101183561,0.6709209,-0.2555495,-0.38089362
w13,1329,128,6,4096,2048,2936.7598,0.4155542620352888,0.6709209,-0.25536665,-0.3806211
w13,1065,128,8,4096,1536,2253.2716,0.4062037122368767,0.6614805,-0.25527677,-0.3859173
w13,993,128,8,4096,1536,2252.612,0.4063226550324365,0.6614805,-0.25515783,-0.3857375
w13,825,128,8,4096,1536,2252.4842,0.4063457087059375,0.6614805,-0.2551348,-0.38570267
w13,960,128,8,4096,1536,2252.0936,0.4064161847437987,0.6614805,-0.2550643,-0.38559613
w13,1233,128,6,4096,2048,2931.6588,0.4162773142167507,0.6709209,-0.2546436,-0.3795434
w13,1281,128,6,4096,2048,2930.0522,0.4165055665096692,0.6709209,-0.25441533,-0.37920317
w13,729,128,8,4096,1536,2247.3122,0.4072808791755444,0.6614805,-0.2541996,-0.38428888
w13,1152,128,6,4096,2048,2927.8507999999997,0.4168187297877004,0.6709209,-0.25410217,-0.3787364
w13,832,128,8,4096,1536,2246.647,0.4074014692107514,0.6614805,-0.254079,-0.38410658
w13,1281,64,6,3072,2048,1170.5528,0.3909636919402213,0.6448869,-0.2539232,-0.39374843
w13,1065,128,6,4096,2048,2926.283,0.4170420466728278,0.6709209,-0.25387886,-0.37840357
w13,777,128,8,4096,1536,2244.708,0.4077533864529047,0.6614805,-0.2537271,-0.3835746
w13,753,128,8,4096,1536,2244.164,0.4078522285349585,0.6614805,-0.25362825,-0.38342515
w13,736,128,8,4096,1536,2243.7926,0.4079197375897962,0.6614805,-0.25356075,-0.3833231
w13,1185,128,6,4096,2048,2923.8254,0.4173925883070522,0.6709209,-0.25352833,-0.37788108
w13,849,128,8,4096,1536,2242.4104,0.4081711753557363,0.6614805,-0.2533093,-0.38294297
w13,1113,128,6,4096,2048,2921.8666,0.417672405531417,0.6709209,-0.2532485,-0.37746403
w13,1185,64,6,3072,2048,1167.7365999999995,0.3919065689119991,0.6448869,-0.25298035,-0.3922864
w13,1329,64,6,3072,2048,1167.4422,0.3920053980393748,0.6448869,-0.25288153,-0.39213315
w13,768,128,8,4096,1536,2238.4356,0.4088959667179734,0.6614805,-0.25258452,-0.38184726
w13,993,128,6,4096,2048,2916.9703999999997,0.4183734779975493,0.6709209,-0.25254744,-0.3764191
w13,960,128,6,4096,2048,2915.7290000000003,0.4185516045777582,0.6709209,-0.2523693,-0.3761536
w13,1024,128,6,4096,2048,2914.5384,0.4187225844970519,0.6709209,-0.25219834,-0.37589875
w13,921,128,6,4096,2048,2914.2504,0.4187639646421263,0.6709209,-0.25215694,-0.37583706
w13,1113,64,6,3072,2048,1164.8436,0.3928799061942422,0.6448869,-0.252007,-0.39077705
w13,657,128,8,4096,1536,2234.9538,0.4095329794279985,0.6614805,-0.2519475,-0.38088423
w13,585,128,8,4096,1536,2234.8898,0.4095447071251239,0.6614805,-0.25193578,-0.38086653
w13,849,128,6,4096,2048,2912.5928,0.4190022894597221,0.6709209,-0.2519186,-0.37548184
w13,672,128,8,4096,1536,2232.4642,0.4099896825211919,0.6614805,-0.2514908,-0.38019383
w13,1233,64,6,3072,2048,1163.3013999999998,0.3934007509137043,0.6448869,-0.25148615,-0.38996938
w13,896,128,6,4096,2048,2909.4312,0.4194576078870339,0.6709209,-0.2514633,-0.3748032
w13,576,128,8,4096,1536,2231.8694,0.4100989460216296,0.6614805,-0.25138155,-0.38002867
w13,681,128,8,4096,1536,2231.2546,0.4102119447049775,0.6614805,-0.25126854,-0.3798578
w13,825,128,6,4096,2048,2907.7288,0.4197031894666045,0.6709209,-0.25121772,-0.37443715
w13,608,128,8,4096,1536,2230.5446,0.4103425184136317,0.6614805,-0.25113797,-0.37966043
w13,753,128,6,4096,2048,2906.8264,0.4198334828195803,0.6709209,-0.25108743,-0.37424296
w13,609,128,8,4096,1536,2230.0,0.4104427303129717,0.6614805,-0.25103775,-0.3795089
w13,537,128,8,4096,1536,2229.2002,0.4105899903462806,0.6614805,-0.2508905,-0.37928632
w13,561,128,8,4096,1536,2228.8352,0.4106572296587594,0.6614805,-0.25082326,-0.37918466
w13,832,128,6,4096,2048,2904.5028,0.4201693492820535,0.6709209,-0.25075155,-0.37374234
w13,544,128,8,4096,1536,2228.4194,0.410733854048267,0.6614805,-0.25074664,-0.37906882
w13,1024,64,6,3072,2048,1160.7542,0.394264043411571,0.6448869,-0.25062287,-0.38863072
w13,1152,64,6,3072,2048,1160.6838,0.3942879570637269,0.6448869,-0.25059897,-0.38859367
w13,777,128,6,4096,2048,2902.8326,0.4204111017162693,0.6709209,-0.2505098,-0.373382
w13,736,128,6,4096,2048,2900.2342,0.4207877596450323,0.6709209,-0.25013316,-0.37282065
w13,729,128,6,4096,2048,2898.5444,0.4210330714492082,0.6709209,-0.24988782,-0.37245497
w13,768,128,6,4096,2048,2898.058,0.4211037361791594,0.6709209,-0.24981716,-0.37234965
w13,960,64,6,3072,2048,1157.9444,0.3952207414267588,0.6448869,-0.24966618,-0.38714725
w13,672,128,6,4096,2048,2894.9736000000003,0.4215523939368229,0.6709209,-0.24936852,-0.37168095
w13,1065,64,6,3072,2048,1156.4406,0.3957346743956961,0.6448869,-0.24915224,-0.38635027
w13,609,128,6,4096,2048,2891.594,0.4220450905154397,0.6709209,-0.24887583,-0.3709466
w13,657,128,6,4096,2048,2890.4548,0.4222114289640172,0.6709209,-0.24870947,-0.37069863
w13,576,128,6,4096,2048,2890.2116,0.4222469564041271,0.6709209,-0.24867395,-0.3706457
w13,993,64,6,3072,2048,1154.668,0.3963421903949564,0.6448869,-0.24854472,-0.38540822
w13,896,64,6,3072,2048,1154.5074,0.3963973243471314,0.6448869,-0.24848959,-0.38532275
w13,681,128,6,4096,2048,2888.3748,0.422515475299086,0.6709209,-0.24840543,-0.37024546
w13,608,128,6,4096,2048,2887.7342,0.4226092039440134,0.6709209,-0.2483117,-0.37010577
w13,2049,128,8,4096,3072,4542.991800000001,0.4281287692992521,0.67596817,-0.24783939,-0.36664358
w13,832,64,6,3072,2048,1151.8258,0.397320188781119,0.6448869,-0.24756673,-0.3838917
w13,921,64,6,3072,2048,1151.3912,0.3974701598370418,0.6448869,-0.24741676,-0.38365915
w13,585,128,6,4096,2048,2879.965,0.4237492648222816,0.6709209,-0.24717164,-0.36840653
w13,537,128,6,4096,2048,2879.3176,0.423844542701334,0.6709209,-0.24707636,-0.36826453
w13,561,128,6,4096,2048,2879.2482,0.4238547588443061,0.6709209,-0.24706614,-0.36824927
w13,777,64,6,3072,2048,1150.1426,0.3979016552373274,0.6448869,-0.24698526,-0.38299003
w13,544,128,6,4096,2048,2876.7072,0.42422915042028,0.6709209,-0.24669176,-0.36769128
w13,1024,64,8,3584,2560,1690.7872,0.3947255936579846,0.6413453,-0.24661973,-0.384535
w13,849,64,6,3072,2048,1148.075,0.3986182473261445,0.6448869,-0.24626866,-0.38187882
w13,753,64,6,3072,2048,1147.9858,0.3986492204859707,0.6448869,-0.2462377,-0.3818308
w13,729,64,6,3072,2048,1147.525,0.3988093020186605,0.6448869,-0.2460776,-0.38158256
w13,993,64,8,3584,2560,1688.4509999999998,0.3952717498282874,0.6413453,-0.24607357,-0.38368344
w13,825,64,6,3072,2048,1147.3136,0.3988827852288715,0.6448869,-0.24600413,-0.38146865
w13,960,64,8,3584,2560,1687.229,0.3955580311085938,0.6413453,-0.2457873,-0.38323706
w13,672,64,6,3072,2048,1143.3456,0.4002671145968142,0.6448869,-0.24461979,-0.379322
w13,768,64,6,3072,2048,1142.8976,0.4004240137515061,0.6448869,-0.2444629,-0.37907872
w13,921,64,8,3584,2560,1679.7086,0.3973290255639113,0.6413453,-0.24401629,-0.38047567
w13,896,64,8,3584,2560,1679.6832,0.397335033933376,0.6413453,-0.2440103,-0.38046634
w13,2049,128,8,4096,1536,2312.3446,0.4205656648819978,0.6644891,-0.24392343,-0.36708418
w13,736,64,6,3072,2048,1140.7536,0.4011765944012479,0.6448869,-0.24371031,-0.3779117
w13,609,64,6,3072,2048,1140.0238000000002,0.4014334124418836,0.6448869,-0.2434535,-0.37751347
w13,832,64,8,3584,2560,1676.438,0.3981041835542511,0.6413453,-0.24324113,-0.37926704
w13,681,64,6,3072,2048,1139.1664,0.4017355535582539,0.6448869,-0.24315137,-0.37704498
w13,849,64,8,3584,2560,1674.4922,0.3985667901405105,0.6413453,-0.24277854,-0.37854573
w13,657,64,6,3072,2048,1137.4062,0.402357261899015,0.6448869,-0.24252966,-0.37608093
w13,585,64,6,3072,2048,1137.0606,0.4024795550025772,0.6448869,-0.24240735,-0.37589127
w13,825,64,8,3584,2560,1672.886,0.3989494689233586,0.6413453,-0.24239585,-0.37794903
w13,537,64,6,3072,2048,1136.7536,0.4025882515779703,0.6448869,-0.24229866,-0.3757227
w13,561,64,6,3072,2048,1136.741,0.4025927139946245,0.6448869,-0.24229419,-0.3757158
w13,729,64,8,3584,2560,1670.1146,0.3996114884986465,0.6413453,-0.24173382,-0.3769168
w13,777,64,8,3584,2560,1669.5836,0.3997385822844221,0.6413453,-0.24160674,-0.37671864
w13,608,64,6,3072,2048,1134.4368,0.4034104361732301,0.6448869,-0.24147648,-0.3744478
w13,768,64,8,3584,2560,1668.643,0.3999639115552707,0.6413453,-0.2413814,-0.3763673
w13,753,64,8,3584,2560,1667.9198,0.4001373335032785,0.6413453,-0.24120799,-0.3760969
w13,576,64,6,3072,2048,1132.8112,0.4039893358213296,0.6448869,-0.24089757,-0.3735501
w13,736,64,8,3584,2560,1666.1532,0.4005615937774039,0.6413453,-0.24078372,-0.37543538
w13,681,64,8,3584,2560,1663.414,0.4012212120790865,0.6413453,-0.2401241,-0.37440687
w13,672,64,8,3584,2560,1662.9788,0.4013262112958515,0.6413453,-0.24001911,-0.37424317
w13,544,64,6,3072,2048,1128.587,0.4055014317008466,0.6448869,-0.23938549,-0.37120536
w13,657,64,8,3584,2560,1659.702,0.4021185618076749,0.6413453,-0.23922676,-0.3730077
w13,609,64,8,3584,2560,1657.8777999999998,0.4025610218493316,0.6413453,-0.23878431,-0.37231785
w13,608,64,8,3584,2560,1656.1817999999998,0.4029732613106374,0.6413453,-0.23837206,-0.37167504
w13,585,64,8,3584,2560,1654.6268,0.4033519711328994,0.6413453,-0.23799336,-0.37108457
w13,561,64,8,3584,2560,1654.1976,0.4034566252963501,0.6413453,-0.2378887,-0.37092137
w13,576,64,8,3584,2560,1652.6682,0.4038299891468364,0.6413453,-0.23751533,-0.3703392
w13,544,64,8,3584,2560,1649.6986000000002,0.4045569180147947,0.6413453,-0.23678839,-0.36920577
w13,537,64,8,3584,2560,1648.7576,0.4047878119071728,0.6413453,-0.23655751,-0.3688458
w13,1329,64,6,3584,1536,1043.6314,0.3836969535044586,0.61002684,-0.2263299,-0.3710163
w13,1233,64,6,3584,1536,1040.2199999999998,0.3849552871138731,0.61002684,-0.22507155,-0.36895353
w13,1281,64,6,3584,1536,1039.529,0.3852111761784356,0.61002684,-0.22481567,-0.36853406
w13,1152,64,6,3584,1536,1036.9754,0.3861597765593986,0.61002684,-0.22386706,-0.36697903
w13,1185,64,6,3584,1536,1036.4502,0.3863554551502745,0.61002684,-0.22367138,-0.36665827
w13,1113,64,6,3584,1536,1036.0538,0.3865032769163078,0.61002684,-0.22352356,-0.36641595
w13,1065,64,6,3584,1536,1034.5114,0.3870795321942251,0.61002684,-0.2229473,-0.3654713
w13,993,64,6,3584,1536,1031.996,0.3880230047031122,0.61002684,-0.22200382,-0.36392468
w13,960,64,6,3584,1536,1030.0632,0.3887510870804752,0.61002684,-0.22127575,-0.36273116
w13,1024,64,6,3584,1536,1029.5446,0.3889469079451176,0.61002684,-0.22107992,-0.36241016
w13,921,64,6,3584,1536,1028.943,0.3891743165185953,0.61002684,-0.22085252,-0.3620374
w13,896,64,6,3584,1536,1027.068,0.3898847873379299,0.61002684,-0.22014204,-0.36087272
w13,849,64,6,3584,1536,1025.4614,0.3904956234935737,0.61002684,-0.21953121,-0.3598714
w13,825,64,6,3584,1536,1025.3334,0.3905443719687596,0.61002684,-0.21948245,-0.35979146
w13,832,64,6,3584,1536,1023.6564,0.3911841793414206,0.61002684,-0.21884266,-0.35874265
w13,768,64,6,3584,1536,1022.9142,0.3914680124311432,0.61002684,-0.21855882,-0.35827738
w13,777,64,6,3584,1536,1022.3704,0.3916762347204037,0.61002684,-0.21835059,-0.35793602
w13,736,64,6,3584,1536,1021.7818,0.391901860809806,0.61002684,-0.21812499,-0.3575662
w13,753,64,6,3584,1536,1021.2308,0.3921133095100471,0.61002684,-0.21791354,-0.3572196
w13,681,64,6,3584,1536,1020.1364,0.3925339677729301,0.61002684,-0.21749288,-0.35653
w13,729,64,6,3584,1536,1019.2212,0.3928864399225536,0.61002684,-0.2171404,-0.35595223
w13,657,64,6,3584,1536,1017.2948,0.3936304292144155,0.61002684,-0.21639642,-0.35473263
w13,672,64,6,3584,1536,1017.186,0.3936725326160534,0.61002684,-0.21635431,-0.35466358
w13,608,64,6,3584,1536,1016.3668,0.3939898359151371,0.61002684,-0.216037,-0.35414344
w13,576,64,6,3584,1536,1014.1716,0.3948426368492205,0.61002684,-0.21518421,-0.35274547
w13,609,64,6,3584,1536,1014.1588,0.3948476202756343,0.61002684,-0.2151792,-0.35273728
w13,544,64,6,3584,1536,1012.6484,0.3954365491137822,0.61002684,-0.21459028,-0.35177186
w13,585,64,6,3584,1536,1011.7908,0.3957717235238677,0.61002684,-0.21425512,-0.35122246
w13,561,64,6,3584,1536,1011.7524,0.395786744624073,0.61002684,-0.2142401,-0.35119784
w13,537,64,6,3584,1536,1010.0692,0.3964462917605972,0.61002684,-0.21358055,-0.35011664
w13,1281,60,6,3584,2304,1445.0522,0.4286542889181368,0.6392047,-0.2105504,-0.32939434
w13,2025,128,8,2048,768,607.2658,0.376806700047132,0.58236474,-0.20555803,-0.3529713
w13,2048,128,8,2048,768,605.8896,0.37766256781678,0.58236474,-0.20470217,-0.35150164
w13,1929,128,8,2048,768,603.8224,0.3789555043825497,0.58236474,-0.20340922,-0.3492815
w13,2049,128,8,2048,768,598.805,0.4060139545157845,0.608724,-0.20271003,-0.3330081
w13,1977,128,8,2048,768,602.6128,0.379716166250504,0.58236474,-0.20264858,-0.34797537
w13,1881,128,8,2048,768,602.2353999999999,0.3799541211783327,0.58236474,-0.20241061,-0.34756672
w13,1737,128,8,2048,768,600.9938,0.3807390727649465,0.58236474,-0.20162567,-0.34621888
w13,1785,128,8,2048,768,600.5456,0.3810232264618735,0.58236474,-0.20134151,-0.34573093
w13,1833,128,8,2048,768,600.3091999999999,0.381173272289483,0.58236474,-0.20119146,-0.3454733
w13,1641,128,8,2048,768,599.6626,0.3815842811432324,0.58236474,-0.20078045,-0.34476754
w13,1689,128,8,2048,768,597.8706,0.382728005273184,0.58236474,-0.19963673,-0.3428036
w13,1545,128,8,2048,768,596.7632,0.3834382249935681,0.58236474,-0.19892651,-0.34158406
w13,1593,128,8,2048,768,595.528,0.384233524115544,0.58236474,-0.1981312,-0.3402184
w13,1521,128,8,2048,768,594.9456,0.3846096553188757,0.58236474,-0.19775507,-0.33957252
w13,1425,128,8,2048,768,594.4590000000001,0.3849244811660378,0.58236474,-0.19744027,-0.33903196
w13,1536,128,8,2048,768,594.0558,0.3851857386957281,0.58236474,-0.19717899,-0.33858332
