weight_type,M,E,topk,H,N,avg_duration,overall_perf,pred_perf,perf_diff,rel_gap
w13,609,128,6,4096,2048,4883.195,0.3090791665063627,0.4921438,-0.18306464,-0.37197387
w13,832,128,8,4096,1536,3716.8864,0.3045480164166514,0.48759943,-0.1830514,-0.3754135
w13,960,60,6,3584,2304,2320.5343999999996,0.3001149603655976,0.48309788,-0.18298292,-0.37876987
w13,672,128,8,4096,1536,3715.6382,0.3046503236956785,0.48759943,-0.1829491,-0.37520367
w13,777,128,8,4096,3072,7497.8172,0.3019466466496485,0.48477316,-0.18282652,-0.3771383
w13,1113,128,8,4096,3072,7496.8506,0.3019855778814716,0.48477316,-0.18278757,-0.37705794
w13,736,128,8,4096,3072,7496.678,0.3019925306558527,0.48477316,-0.18278062,-0.3770436
w13,960,128,8,4096,3072,7496.588400000001,0.3019961401018171,0.48477316,-0.18277702,-0.37703618
w13,681,128,8,4096,1536,3713.1936,0.3048508917946073,0.48759943,-0.18274853,-0.37479234
w13,608,128,6,4096,2048,4878.1006,0.3094019505231274,0.4921438,-0.18274185,-0.37131798
w13,1185,128,8,4096,3072,7495.6346,0.3020345683248829,0.48477316,-0.1827386,-0.37695694
w13,561,128,6,4096,2048,4877.6974,0.3094275262930492,0.4921438,-0.18271628,-0.37126604
w13,921,60,6,3584,2304,2318.435,0.3003867218546157,0.48309788,-0.18271115,-0.37820733
w13,544,128,6,4096,2048,4876.782,0.30948560761749,0.4921438,-0.1826582,-0.37114802
w13,657,60,8,2048,1536,903.6982,0.2935776102002725,0.4761852,-0.18260759,-0.3834802
w13,576,128,6,4096,2048,4875.7262,0.3095526242814942,0.4921438,-0.1825912,-0.37101188
w13,681,60,8,2048,1536,903.4552,0.293656573008034,0.4761852,-0.18252861,-0.38331434
w13,832,128,8,4096,3072,7490.2334,0.3022523651575473,0.48477316,-0.1825208,-0.37650767
w13,753,128,8,4096,1536,3710.0958,0.3051054316080001,0.48759943,-0.18249401,-0.37427035
w13,896,128,8,4096,3072,7489.1898,0.3022944832740194,0.48477316,-0.18247867,-0.37642074
w13,537,128,6,4096,2048,4872.7886,0.3097392405835209,0.4921438,-0.18240458,-0.37063268
w13,896,60,6,3584,2304,2315.9456,0.3007096062545708,0.48309788,-0.18238828,-0.37753898
w13,825,128,8,4096,3072,7485.1644,0.3024570523437076,0.48477316,-0.1823161,-0.37608537
w13,729,128,8,4096,1536,3707.8558,0.3052897527368859,0.48759943,-0.18230969,-0.37389234
w13,657,128,8,4096,3072,7484.550200000001,0.302481872689164,0.48477316,-0.1822913,-0.37603423
w13,921,128,8,4096,3072,7484.486,0.3024844673010353,0.48477316,-0.1822887,-0.37602887
w13,609,128,8,4096,1536,3707.5744,0.3053129238258923,0.48759943,-0.1822865,-0.37384477
w13,768,128,8,4096,3072,7483.1038,0.3025403390411418,0.48477316,-0.18223283,-0.37591362
w13,753,128,8,4096,3072,7482.086,0.3025814940822729,0.48477316,-0.18219167,-0.3758287
w13,608,128,8,4096,3072,7480.249000000001,0.3026558020638159,0.48477316,-0.18211734,-0.37567538
w13,585,128,8,4096,1536,3704.47,0.3055687805181385,0.48759943,-0.18203065,-0.37332004
w13,657,128,8,4096,1536,3704.131,0.3055967460022414,0.48759943,-0.1820027,-0.37326273
w13,729,128,8,4096,3072,7476.697,0.3027995865998123,0.48477316,-0.18197358,-0.37537882
w13,672,128,8,4096,3072,7474.5594,0.3028861822587237,0.48477316,-0.18188697,-0.37520018
w13,825,60,6,3584,2304,2310.8448,0.3013733719733172,0.48309788,-0.18172452,-0.376165
w13,608,60,8,2048,1536,900.9526,0.2944722706813743,0.4761852,-0.18171293,-0.38160136
w13,849,60,6,3584,2304,2309.219,0.3015855531601835,0.48309788,-0.18151233,-0.37572578
w13,832,60,6,3584,2304,2308.918,0.301624869087168,0.48309788,-0.18147302,-0.37564442
w13,609,128,8,4096,3072,7463.263199999999,0.3033446228631005,0.48477316,-0.18142852,-0.37425447
w13,608,128,8,4096,1536,3694.7358,0.3063738360848503,0.48759943,-0.1812256,-0.371669
w13,672,60,8,2048,1536,899.3716000000001,0.2949899217390097,0.4761852,-0.18119529,-0.38051432
w13,576,128,8,4096,1536,3693.3026,0.3064927256071648,0.48759943,-0.18110672,-0.3714252
w13,561,128,8,4096,1536,3693.0528,0.3065134569335235,0.48759943,-0.18108597,-0.37138265
w13,576,60,8,2048,1536,898.9682,0.2951222945353217,0.4761852,-0.1810629,-0.38023633
w13,576,128,8,4096,3072,7449.3432,0.3039114590306507,0.48477316,-0.18086171,-0.37308523
w13,777,60,6,3584,2304,2304.1182,0.3022531958139152,0.48309788,-0.1808447,-0.37434378
w13,537,128,8,4096,1536,3690.1146,0.3067575138089284,0.48759943,-0.18084192,-0.37088215
w13,585,128,8,4096,3072,7447.1994,0.3039989449902545,0.48477316,-0.18077421,-0.37290475
w13,609,60,8,2048,1536,897.7716,0.2955156499696448,0.4761852,-0.18066955,-0.37941024
w13,544,128,8,4096,3072,7444.4152,0.3041126401348566,0.48477316,-0.18066052,-0.3726702
w13,544,128,8,4096,1536,3687.4974,0.3069752348479021,0.48759943,-0.18062419,-0.3704356
w13,561,128,8,4096,3072,7443.218400000001,0.3041615386070166,0.48477316,-0.18061161,-0.37256932
w13,753,60,6,3584,2304,2302.147,0.3025119983576226,0.48309788,-0.18058589,-0.3738081
w13,768,60,6,3584,2304,2302.1342,0.3025136803419218,0.48309788,-0.18058419,-0.37380457
w13,729,60,6,3584,2304,2301.7946,0.3025583123198768,0.48309788,-0.18053958,-0.3737122
w13,561,60,8,2048,1536,896.9526,0.2957854828653019,0.4761852,-0.18039972,-0.3788436
w13,736,60,6,3584,2304,2300.0286,0.3027906215961861,0.48309788,-0.18030727,-0.37323135
w13,585,60,8,2048,1536,896.434,0.2959565990338251,0.4761852,-0.18022859,-0.37848422
w13,544,60,8,2048,1536,895.442,0.2962844694556297,0.4761852,-0.17990074,-0.37779573
w13,672,60,6,3584,2304,2294.5572,0.3035126295753297,0.48309788,-0.17958525,-0.37173676
w13,681,60,6,3584,2304,2293.6284,0.3036355363767757,0.48309788,-0.17946234,-0.37148237
w13,537,128,8,4096,3072,7411.82,0.3054500461063621,0.48477316,-0.1793231,-0.36991137
w13,657,60,6,3584,2304,2291.5676,0.3039085949212259,0.48309788,-0.1791893,-0.37091717
w13,4096,128,4,2048,512,672.8562,0.2803893760078376,0.45941997,-0.1790306,-0.3896883
w13,608,60,6,3584,2304,2289.84,0.3041378827704144,0.48309788,-0.17896,-0.3704425
w13,537,60,8,2048,1536,892.1976000000001,0.2973618825003428,0.4761852,-0.17882332,-0.37553313
w13,609,60,6,3584,2304,2286.0126,0.3046470913952993,0.48309788,-0.1784508,-0.3693885
w13,1024,64,8,3584,2560,2766.7032,0.2983316276993122,0.4764849,-0.17815328,-0.3738907
w13,576,60,6,3584,2304,2282.7740000000003,0.3050792980308194,0.48309788,-0.17801857,-0.3684938
w13,585,60,6,3584,2304,2282.5694,0.3051066440665532,0.48309788,-0.17799124,-0.36843723
w13,3969,128,4,2048,512,670.1366,0.2815272737841878,0.45941997,-0.17789268,-0.38721147
w13,561,60,6,3584,2304,2281.379,0.30526584556227,0.48309788,-0.17783204,-0.36810768
w13,993,64,8,3584,2560,2760.053,0.2990504417911163,0.4764849,-0.17743444,-0.3723821
w13,960,64,8,3584,2560,2758.1266,0.2992593121058677,0.4764849,-0.17722559,-0.37194377
w13,544,60,6,3584,2304,2276.7198,0.3058905577590206,0.48309788,-0.17720732,-0.36681452
w13,537,60,6,3584,2304,2276.4186,0.305931031086728,0.48309788,-0.17716685,-0.36673075
w13,921,64,8,3584,2560,2756.2134,0.2994670401852395,0.4764849,-0.17701787,-0.37150782
w13,3777,128,4,2048,512,667.89,0.2824742548338869,0.45941997,-0.17694572,-0.38515025
w13,512,64,6,3072,2048,1823.2162,0.155216147756644,0.33177677,-0.17656063,-0.53216696
w13,896,64,8,3584,2560,2751.4646,0.2999838954922029,0.4764849,-0.176501,-0.37042308
w13,501,64,6,3072,2048,1821.8918,0.1553289800697863,0.33177677,-0.1764478,-0.53182685
w13,489,64,6,3072,2048,1819.901,0.1554988953198592,0.33177677,-0.17627788,-0.53131473
w13,480,64,6,3072,2048,1819.7606,0.1555108925270209,0.33177677,-0.17626588,-0.53127855
w13,459,64,6,3072,2048,1819.274,0.1555524869214352,0.33177677,-0.17622428,-0.53115314
w13,471,64,6,3072,2048,1818.1602,0.1556477779524087,0.33177677,-0.17612898,-0.5308659
w13,832,64,8,3584,2560,2747.522,0.3004143621113483,0.4764849,-0.17607054,-0.36951968
w13,435,64,6,3072,2048,1815.37,0.1558870065559677,0.33177677,-0.17588976,-0.5301449
w13,447,64,6,3072,2048,1814.1346,0.1559931634022674,0.33177677,-0.1757836,-0.5298249
w13,729,64,8,3584,2560,2743.6243999999997,0.3008411315400519,0.4764849,-0.17564377,-0.368624
w13,849,64,8,3584,2560,2743.394,0.3008663972498649,0.4764849,-0.1756185,-0.36857098
w13,416,64,6,3072,2048,1811.4594,0.1562235372713885,0.33177677,-0.17555323,-0.5291306
w13,753,64,8,3584,2560,2742.6898,0.3009436462763291,0.4764849,-0.17554125,-0.36840886
w13,423,64,6,3072,2048,1810.826,0.1562781819410076,0.33177677,-0.17549859,-0.5289659
w13,393,64,6,3072,2048,1809.834,0.1563638406016834,0.33177677,-0.17541292,-0.5287077
w13,405,64,6,3072,2048,1809.7762,0.1563688344953962,0.33177677,-0.17540793,-0.5286926
w13,777,64,8,3584,2560,2740.853,0.3011453255672215,0.4764849,-0.17533958,-0.3679856
w13,825,64,8,3584,2560,2740.7124,0.3011607744821732,0.4764849,-0.17532411,-0.36795315
w13,375,64,6,3072,2048,1807.4786,0.1565676047791144,0.33177677,-0.17520916,-0.5280935
w13,3585,128,4,2048,512,663.7556000000001,0.2842337300973502,0.45941997,-0.17518625,-0.38132048
w13,384,64,6,3072,2048,1806.6404,0.156640245115468,0.33177677,-0.17513652,-0.5278746
w13,363,64,6,3072,2048,1804.4708,0.1568285810396638,0.33177677,-0.17494819,-0.5273069
w13,351,64,6,3072,2048,1803.8886,0.1568791970255298,0.33177677,-0.17489757,-0.5271543
w13,339,64,6,3072,2048,1803.0502,0.1569521442561649,0.33177677,-0.17482463,-0.5269345
w13,768,64,8,3584,2560,2735.9508,0.3016849093254513,0.4764849,-0.17479998,-0.36685315
w13,309,64,6,3072,2048,1801.8078,0.1570603674218233,0.33177677,-0.1747164,-0.5266083
w13,327,64,6,3072,2048,1800.9894,0.1571317383053488,0.33177677,-0.17464504,-0.52639323
w13,320,64,6,3072,2048,1800.4962,0.1571747805363361,0.33177677,-0.17460199,-0.5262635
w13,297,64,6,3072,2048,1799.677,0.1572463253636664,0.33177677,-0.17453045,-0.5260478
w13,279,64,6,3072,2048,1798.9666000000002,0.1573084208964786,0.33177677,-0.17446835,-0.52586067
w13,2049,128,8,4096,3072,7753.683999999999,0.3102315052145291,0.4846865,-0.17445499,-0.35993367
w13,3393,128,4,2048,512,662.0088,0.2849837193418045,0.45941997,-0.17443624,-0.379688
w13,736,64,8,3584,2560,2731.7328,0.302150733416129,0.4764849,-0.17433417,-0.36587554
w13,288,64,6,3072,2048,1795.2606,0.1576331564851961,0.33177677,-0.17414361,-0.5248819
w13,267,64,6,3072,2048,1795.2032,0.1576381966629221,0.33177677,-0.17413858,-0.5248667
w13,681,64,8,3584,2560,2729.5184,0.3023958618549323,0.4764849,-0.17408904,-0.3653611
w13,657,64,8,3584,2560,2725.0446,0.3028923156035302,0.4764849,-0.17359257,-0.36431915
w13,672,64,8,3584,2560,2721.8516,0.3032476381213788,0.4764849,-0.17323726,-0.36357346
w13,3201,128,4,2048,512,658.9046000000001,0.2863263210804792,0.45941997,-0.17309365,-0.3767656
w13,608,64,8,3584,2560,2720.2768,0.3034231917196425,0.4764849,-0.1730617,-0.36320502
w13,3072,128,4,2048,512,657.8228,0.2867971892445879,0.45941997,-0.17262277,-0.37574068
w13,576,64,8,3584,2560,2714.76,0.3040397932107795,0.4764849,-0.17244509,-0.3619109
w13,609,64,8,3584,2560,2713.301,0.3042032819126576,0.4764849,-0.17228162,-0.36156785
w13,2913,128,4,2048,512,656.5816,0.2873393498401489,0.45941997,-0.1720806,-0.37456056
w13,459,128,8,4096,3072,7295.633199999999,0.1551572494579399,0.32723755,-0.1720803,-0.52585745
w13,416,128,8,4096,3072,7295.3326,0.1551636426235081,0.32723755,-0.1720739,-0.5258379
w13,501,128,8,4096,3072,7292.452800000001,0.1552249169670359,0.32723755,-0.17201263,-0.5256506
w13,375,128,8,4096,3072,7288.3048,0.1553132602750132,0.32723755,-0.1719243,-0.52538073
w13,405,128,8,4096,3072,7282.493799999999,0.1554371910850138,0.32723755,-0.17180036,-0.525002
w13,447,128,8,4096,3072,7279.537200000001,0.1555003222410936,0.32723755,-0.17173722,-0.52480906
w13,363,128,8,4096,3072,7278.955,0.1555127597802196,0.32723755,-0.17172478,-0.52477103
w13,489,128,8,4096,3072,7278.263800000001,0.1555275284699118,0.32723755,-0.17171001,-0.5247259
w13,471,128,8,4096,3072,7275.7358,0.1555815674843537,0.32723755,-0.17165598,-0.5245608
w13,512,128,8,4096,3072,7275.5628,0.1555852669385286,0.32723755,-0.17165227,-0.5245494
w13,423,128,8,4096,3072,7273.508199999999,0.1556292162241638,0.32723755,-0.17160833,-0.52441514
w13,480,128,8,4096,3072,7268.4398,0.1557377389802456,0.32723755,-0.1714998,-0.5240835
w13,435,128,8,4096,3072,7267.921400000001,0.1557488473067455,0.32723755,-0.1714887,-0.5240496
w13,393,128,8,4096,3072,7267.4344,0.1557592842346163,0.32723755,-0.17147826,-0.5240177
w13,544,64,8,3584,2560,2706.0756,0.3050155247018582,0.4764849,-0.17146936,-0.35986316
w13,585,64,8,3584,2560,2705.7488000000003,0.3050523644385967,0.4764849,-0.17143252,-0.35978585
w13,384,128,8,4096,3072,7264.7148,0.1558175938807712,0.32723755,-0.17141995,-0.5238395
w13,561,64,8,3584,2560,2704.8912,0.3051490828972699,0.4764849,-0.17133582,-0.3595829
w13,320,128,8,4096,3072,7254.673,0.156033274051915,0.32723755,-0.17120427,-0.5231804
w13,351,128,8,4096,3072,7250.109399999999,0.1561314895973885,0.32723755,-0.17110606,-0.52288026
w13,309,128,8,4096,3072,7242.2382,0.1563011805336682,0.32723755,-0.17093636,-0.5223617
w13,537,64,8,3584,2560,2701.3458,0.3055495779240465,0.4764849,-0.1709353,-0.35874233
w13,327,128,8,4096,3072,7236.9514,0.1564153630168124,0.32723755,-0.17082219,-0.5220128
w13,339,128,8,4096,3072,7235.959,0.156436815129277,0.32723755,-0.17080073,-0.5219472
w13,2721,128,4,2048,512,653.298,0.2887835720620678,0.45941997,-0.17063639,-0.371417
w13,297,128,8,4096,3072,7214.9418,0.1568925171878765,0.32723755,-0.17034502,-0.52055466
w13,288,128,8,4096,3072,7190.627799999999,0.1574230250613205,0.32723755,-0.16981453,-0.51893353
w13,267,128,8,4096,3072,7186.852000000001,0.1575057313502529,0.32723755,-0.16973181,-0.51868075
w13,279,128,8,4096,3072,7186.6410000000005,0.1575103557233523,0.32723755,-0.16972719,-0.5186666
w13,2241,128,4,2048,512,650.757,0.289911180457536,0.45941997,-0.16950879,-0.3689626
w13,2529,128,4,2048,512,649.7716,0.2903508402968131,0.45941997,-0.16906911,-0.36800557
w13,2337,128,4,2048,512,648.0372,0.2911279322560568,0.45941997,-0.16829205,-0.36631417
w13,2304,128,4,2048,512,647.4674,0.291384137735745,0.45941997,-0.16803584,-0.36575648
w13,2048,128,4,2048,512,646.5782,0.2917848607654956,0.45941997,-0.16763511,-0.36488426
w13,2049,128,4,2048,512,645.6692,0.2921956476489892,0.45941997,-0.16722432,-0.3639901
w13,2025,128,4,2048,512,644.1906,0.2928663194728466,0.45941997,-0.16655365,-0.36253026
w13,1881,128,4,2048,512,643.9606,0.2929709209864776,0.45941997,-0.16644904,-0.36230257
w13,1977,128,4,2048,512,642.495,0.2936392190771986,0.45941997,-0.16578075,-0.36084795
w13,1929,128,4,2048,512,642.3154000000001,0.2937213245408793,0.45941997,-0.16569865,-0.36066923
w13,1833,128,4,2048,512,640.5426,0.2945342434070813,0.45941997,-0.16488573,-0.3588998
w13,1737,128,4,2048,512,639.4739999999999,0.2950264280658866,0.45941997,-0.16439354,-0.35782847
w13,1785,128,4,2048,512,639.4422000000001,0.2950410999790204,0.45941997,-0.16437885,-0.3577965
w13,1593,128,4,2048,512,637.3426000000001,0.2960130549268238,0.45941997,-0.16340691,-0.3556809
w13,512,128,8,2048,768,917.7924,0.1541702650248068,0.31746966,-0.1632994,-0.51437795
w13,1641,128,4,2048,512,636.9586,0.296191510815624,0.45941997,-0.16322845,-0.35529247
w13,480,128,8,2048,768,917.3572,0.1542434043639201,0.31746966,-0.16322625,-0.5141476
w13,459,128,8,2048,768,917.3382,0.1542465990686461,0.31746966,-0.16322306,-0.5141375
w13,1689,128,4,2048,512,636.7664,0.2962809125308822,0.45941997,-0.16313905,-0.35509786
w13,501,128,8,2048,768,916.5576,0.1543779654936619,0.31746966,-0.16309169,-0.51372373
w13,489,128,8,2048,768,916.2056,0.1544372764647515,0.31746966,-0.16303238,-0.5135369
w13,423,128,8,2048,768,915.8914,0.1544902567550624,0.31746966,-0.1629794,-0.51337
w13,1473,128,4,2048,512,635.9345999999999,0.2966684468198535,0.45941997,-0.16275153,-0.35425436
w13,471,128,8,2048,768,914.4324,0.1547367498633617,0.31746966,-0.1627329,-0.51259357
w13,447,128,8,2048,768,913.7218,0.154857088389216,0.31746966,-0.16261257,-0.51221454
w13,435,128,8,2048,768,913.5558,0.1548852270936855,0.31746966,-0.16258442,-0.51212585
w13,405,128,8,2048,768,913.165,0.1549515120988579,0.31746966,-0.16251814,-0.5119171
w13,416,128,8,2048,768,912.8708,0.1550014498719353,0.31746966,-0.16246821,-0.5117598
w13,384,128,8,2048,768,912.8324,0.1550079702974539,0.31746966,-0.16246168,-0.51173925
w13,1521,128,4,2048,512,635.2951999999999,0.2969670321151565,0.45941997,-0.16245294,-0.35360444
w13,1536,128,4,2048,512,635.2948,0.2969672190941981,0.45941997,-0.16245276,-0.35360405
w13,393,128,8,2048,768,911.9108,0.1551646252525505,0.31746966,-0.16230503,-0.5112458
w13,1545,128,4,2048,512,634.9168,0.2971440195959608,0.45941997,-0.16227594,-0.35321918
w13,1425,128,4,2048,512,634.8404,0.2971797794548121,0.45941997,-0.16224018,-0.35314134
w13,339,128,8,2048,768,910.6436,0.1553805435471721,0.31746966,-0.16208911,-0.5105657
w13,363,128,8,2048,768,909.965,0.1554964174949075,0.31746966,-0.16197324,-0.5102007
w13,327,128,8,2048,768,909.8756,0.1555116958249606,0.31746966,-0.16195796,-0.5101526
w13,351,128,8,2048,768,909.2548,0.1556178725102727,0.31746966,-0.16185178,-0.5098181
w13,375,128,8,2048,768,909.2288,0.1556223225064511,0.31746966,-0.16184734,-0.5098041
w13,512,128,6,4096,2048,4797.8124,0.1572897932074249,0.31912503,-0.16183524,-0.50712174
w13,1233,128,4,2048,512,633.5348,0.2977922129313255,0.45941997,-0.16162774,-0.35180825
w13,1377,128,4,2048,512,633.4772,0.2978192901986128,0.45941997,-0.16160068,-0.35174936
w13,1329,128,4,2048,512,633.4770000000001,0.2978193842254805,0.45941997,-0.16160059,-0.35174915
w13,309,128,8,2048,768,907.2004,0.1559702768492535,0.31746966,-0.16149938,-0.50870806
w13,320,128,8,2048,768,906.7648,0.1560452032828728,0.31746966,-0.16142446,-0.5084721
w13,1185,128,4,2048,512,633.0866,0.2980030379114086,0.45941997,-0.16141692,-0.35134938
w13,501,128,6,4096,2048,4784.1158000000005,0.1577401032483408,0.31912503,-0.16138493,-0.50571066
w13,297,128,8,2048,768,906.5094,0.1560891674656143,0.31746966,-0.16138048,-0.50833356
w13,480,128,6,4096,2048,4783.8984,0.1577472716067755,0.31912503,-0.16137776,-0.5056882
w13,288,128,8,2048,768,906.413,0.1561057680613071,0.31746966,-0.16136388,-0.5082813
w13,489,128,6,4096,2048,4783.0282,0.1577759713488662,0.31912503,-0.16134906,-0.50559825
w13,471,128,6,4096,2048,4782.3308,0.1577989795779119,0.31912503,-0.16132605,-0.5055262
w13,279,128,8,2048,768,906.1634,0.1561487669285181,0.31746966,-0.1613209,-0.50814587
w13,267,128,8,2048,768,905.6136,0.1562435651869114,0.31746966,-0.1612261,-0.50784725
w13,459,128,6,4096,2048,4777.3,0.1579651519151024,0.31912503,-0.16115987,-0.5050054
w13,1281,128,4,2048,512,632.4594,0.2982985628184272,0.45941997,-0.1611214,-0.35070613
w13,416,128,6,4096,2048,4774.6758,0.1580519708257509,0.31912503,-0.16107306,-0.5047334
w13,447,128,6,4096,2048,4774.407,0.1580608691810352,0.31912503,-0.16106416,-0.50470555
w13,405,128,6,4096,2048,4774.375,0.1580619285757861,0.31912503,-0.1610631,-0.5047022
w13,1152,128,4,2048,512,632.1014,0.2984675086323251,0.45941997,-0.16095245,-0.3503384
w13,423,128,6,4096,2048,4770.7402,0.1581823550659956,0.31912503,-0.16094267,-0.50432485
w13,393,128,6,4096,2048,4765.767,0.158347422407352,0.31912503,-0.1607776,-0.50380754
w13,363,128,6,4096,2048,4762.080800000001,0.1584699949324713,0.31912503,-0.16065504,-0.5034235
w13,435,128,6,4096,2048,4761.9782,0.1584734092743261,0.31912503,-0.16065162,-0.5034128
w13,375,128,6,4096,2048,4761.1396,0.1585013218776485,0.31912503,-0.1606237,-0.5033253
w13,339,128,6,4096,2048,4759.9108,0.1585422399604671,0.31912503,-0.16058278,-0.5031971
w13,327,128,6,4096,2048,4758.427000000001,0.1585916775110806,0.31912503,-0.16053335,-0.5030422
w13,320,128,6,4096,2048,4758.0869999999995,0.1586030100424853,0.31912503,-0.16052201,-0.50300664
w13,384,128,6,4096,2048,4757.7478,0.1586143175230976,0.31912503,-0.1605107,-0.50297123
w13,1113,128,4,2048,512,631.122,0.2989306822785527,0.45941997,-0.16048929,-0.34933025
w13,309,128,6,4096,2048,4756.263199999999,0.1586638267293574,0.31912503,-0.1604612,-0.5028161
w13,351,128,6,4096,2048,4755.5082,0.1586890167162405,0.31912503,-0.160436,-0.50273716
w13,288,128,6,4096,2048,4755.181200000001,0.1586999292990178,0.31912503,-0.1604251,-0.50270295
w13,297,128,6,4096,2048,4748.230799999999,0.1589322322419582,0.31912503,-0.16019279,-0.501975
w13,1024,128,4,2048,512,630.2514,0.2993436112335566,0.45941997,-0.16007635,-0.3484314
w13,267,128,6,4096,2048,4743.7768,0.1590814559917783,0.31912503,-0.16004357,-0.5015074
w13,993,128,4,2048,512,630.0916,0.2994195289399268,0.45941997,-0.16000044,-0.34826618
w13,279,128,6,4096,2048,4740.2824,0.159198726270827,0.31912503,-0.1599263,-0.50113994
w13,921,128,4,2048,512,629.0866,0.2998978678945073,0.45941997,-0.15952209,-0.34722498
w13,1065,128,4,2048,512,628.7284,0.3000687261160856,0.45941997,-0.15935123,-0.34685308
w13,960,128,4,2048,512,628.6773999999999,0.3000930684974595,0.45941997,-0.15932691,-0.34680015
w13,896,128,4,2048,512,628.6068,0.3001267725086727,0.45941997,-0.1592932,-0.34672678
w13,825,128,4,2048,512,627.6913999999999,0.3005644653742345,0.45941997,-0.1588555,-0.34577405
w13,832,128,4,2048,512,627.6146,0.3006012448738521,0.45941997,-0.15881872,-0.345694
w13,768,128,4,2048,512,627.1668,0.3008158755549636,0.45941997,-0.15860409,-0.3452268
